"Fice Code",Institution,Category,"Applied (Total Texas)","Accept (Total Texas)","% Accepted of Total Texas Applied","Texas Enrolled","% Enrolled of Total Texas Accepted","Accepted Texas (Top 10)","% Enrolled of Texas Top 10 Accepted","Accepted Texas (11-25)","% Enrolled of Texas Top 11-25 Accepted","% Applied to 2 or more Texas Insts"
003541,Angelo State University,Total,"4,492","3,541",78.8%,"1,356",38.3%,417,34.5%,791,38.7%,62.1%
003541,Angelo State University,White,"1,275","1,046",82.0%,555,53.1%,139,53.2%,269,53.5%,55.2%
003541,Angelo State University,African American,509,378,74.3%,130,34.4%,31,25.8%,66,31.8%,71.3%
003541,Angelo State University,Hispanic,"2,492","1,960",78.7%,616,31.4%,229,24.5%,433,30.7%,64.2%
003541,Angelo State University,Asian,62,43,69.4%,19,44.2%,12,*,*,*,72.6%
003541,Angelo State University,International,52,28,53.8%,*,*,*,*,*,*,42.3%
003541,Angelo State University,Other,102,86,84.3%,36,41.9%,*,*,15,33.3%,54.9%
003541,Angelo State University,Male,"1,890","1,475",78.0%,632,42.8%,137,34.3%,287,48.1%,58.5%
003541,Angelo State University,Female,"2,602","2,066",79.4%,724,35.0%,280,34.6%,504,33.3%,64.8%
003565,Texas A&M University-Commerce,Total,"7,138","6,604",92.5%,"1,179",17.9%,730,16.7%,"1,125",18.3%,56.4%
003565,Texas A&M University-Commerce,White,"1,389","1,318",94.9%,314,23.8%,178,31.5%,235,31.1%,43.8%
003565,Texas A&M University-Commerce,African American,"2,060","1,888",91.7%,471,24.9%,113,11.5%,267,19.1%,60.9%
003565,Texas A&M University-Commerce,Hispanic,"2,636","2,424",92.0%,280,11.6%,324,12.7%,445,13.3%,62.5%
003565,Texas A&M University-Commerce,Asian,211,195,92.4%,17,8.7%,29,*,28,*,56.9%
003565,Texas A&M University-Commerce,International,217,202,93.1%,*,*,20,0.0%,38,*,29.5%
003565,Texas A&M University-Commerce,Other,625,577,92.3%,97,16.8%,66,15.2%,112,19.6%,52.8%
003565,Texas A&M University-Commerce,Male,"2,852","2,591",90.8%,511,19.7%,209,13.4%,386,18.4%,54.3%
003565,Texas A&M University-Commerce,Female,"4,286","4,013",93.6%,668,16.6%,521,18.0%,739,18.3%,57.8%
003581,Lamar University,Total,"7,054","6,018",85.3%,"1,427",23.7%,585,24.6%,"1,054",24.2%,64.0%
003581,Lamar University,White,"1,088","1,038",95.4%,453,43.6%,123,52.0%,188,52.7%,44.3%
003581,Lamar University,African American,"2,540","2,127",83.7%,521,24.5%,138,18.1%,357,17.9%,70.0%
003581,Lamar University,Hispanic,"2,934","2,423",82.6%,352,14.5%,272,15.8%,431,17.2%,69.0%
003581,Lamar University,Asian,150,144,96.0%,61,42.4%,23,43.5%,26,38.5%,61.3%
003581,Lamar University,International,163,138,84.7%,*,*,16,*,26,*,32.5%
003581,Lamar University,Other,179,148,82.7%,*,*,13,*,26,26.9%,48.0%
003581,Lamar University,Male,"2,810","2,282",81.2%,590,25.9%,170,27.1%,328,28.4%,61.4%
003581,Lamar University,Female,"4,244","3,736",88.0%,837,22.4%,415,23.6%,726,22.3%,65.7%
003592,Midwestern State University,Total,"5,320","4,030",75.8%,740,18.4%,480,18.8%,796,20.0%,69.5%
003592,Midwestern State University,White,997,766,76.8%,287,37.5%,113,41.6%,180,39.4%,52.1%
003592,Midwestern State University,African American,"1,159",822,70.9%,145,17.6%,71,8.5%,154,11.7%,80.2%
003592,Midwestern State University,Hispanic,"2,521","1,951",77.4%,211,10.8%,243,9.5%,391,12.8%,75.7%
003592,Midwestern State University,Asian,111,78,70.3%,16,20.5%,*,*,15,40.0%,78.4%
003592,Midwestern State University,International,125,101,80.8%,*,*,*,*,14,*,23.2%
003592,Midwestern State University,Other,407,312,76.7%,81,26.0%,32,31.3%,42,33.3%,54.3%
003592,Midwestern State University,Male,"1,906","1,444",75.8%,287,19.9%,126,26.2%,230,22.6%,65.0%
003592,Midwestern State University,Female,"3,414","2,586",75.7%,453,17.5%,354,16.1%,566,18.9%,71.9%
003594,University of North Texas,Total,"33,170","26,998",81.4%,"6,336",23.5%,315,15.6%,334,15.9%,63.7%
003594,University of North Texas,White,"7,170","6,195",86.4%,"1,959",31.6%,17,*,14,*,56.1%
003594,University of North Texas,African American,"6,668","5,215",78.2%,"1,458",28.0%,40,17.5%,52,21.2%,70.0%
003594,University of North Texas,Hispanic,"14,434","11,388",78.9%,"2,149",18.9%,224,14.3%,251,15.9%,66.6%
003594,University of North Texas,Asian,"3,161","2,846",90.0%,498,17.5%,21,23.8%,13,*,67.6%
003594,University of North Texas,International,549,438,79.8%,75,17.1%,*,*,*,*,23.3%
003594,University of North Texas,Other,"1,188",916,77.1%,197,21.5%,*,*,*,*,47.5%
003594,University of North Texas,Male,"14,147","11,277",79.7%,"2,826",25.1%,82,17.1%,115,19.1%,61.0%
003594,University of North Texas,Female,"19,023","15,721",82.6%,"3,510",22.3%,233,15.0%,219,14.2%,65.7%
003599,The University of Texas Rio Grande Valley,Total,"13,371","11,322",84.7%,"5,557",49.1%,"2,266",45.5%,"2,812",48.4%,55.7%
003599,The University of Texas Rio Grande Valley,White,234,207,88.5%,75,36.2%,24,29.2%,45,28.9%,56.0%
003599,The University of Texas Rio Grande Valley,African American,160,129,80.6%,23,17.8%,26,19.2%,31,19.4%,73.8%
